# id	file_path	transparent_color_r	g	b
[TEXTURES]
0	map\map1\scene3\scene3_bank.png	255	0	0
10	textures\gimmick_right.png	0	0	255
20	textures\gimmick_left.png	0	0	255
30	textures\stage1.png	215	121	214
40	map\map1\scene3\scene3.png	255	0	0
50	textures\Hazards_and_Interactables.png	203	102	185
60	textures\enemy_left.png	0	0	255
70	textures\enemy_right.png	0	0	255
80	textures\tunnel.png	215	121	214

[MAP]
# TileSetID	MapY	MapX	TileSizeY	TileSizeX	MapMatrixPath

0	12	95	12	12	map\map1\scene3\scene3_map.txt

[ZONES]
0	192	768	0	530	98
768	192	1280	0	1248	82
1280	192	1520	0	1536	82

# id	left	top	right	bottom	texture_id
[SPRITES]
# BIG MARIO 
# idle right
10001	246	154	260	181	0
# walk
10002	275	154	290	181	0		
10003	304	154	321	181	0

# GIMMICK
# idle right					
20101	2	2	18	21	10
20102	22	2	38	21	10
# idle left					
20151	399	2	415	21	20
20152	379	2	395	21	20
# walk right					
20201	2	24	18	43	10
20202	21	24	37	43	10
20203	39	24	55	43	10
20204	58	24	74	43	10
20205	79	24	95	43	10
20206	99	24	115	43	10
# walk left					
20251	399	24	415	43	20
20252	380	24	396	43	20
20253	362	24	378	43	20
20254	343	24	359	43	20
20255	322	24	338	43	20
20256	302	24	318	43	20
# jump right					
20301	2	46	18	70	10
# jump left					
20351	399	46	415	70	20
# pipe right
# pipe left
# stun right
# stun left

# BRICK	
# 
30101	1	86	17	102	30	
30102	18	86	34	102	30
30103	35	86	51	102	30
30104	1	103	17	119	30
30105	18	103	34	119	30
30106	35	103	51	119	30
30107	1	120	17	136	30
30108	18	120	34	136	30
30109	35	120	51	136	30
30110	1	137	17	153	30
30111	18	137	34	153	30
30112	35	137	51	153	30

30201	52	86	68	102	30	
30202	69	86	85	102	30
30203	86	86	102	102	30
30204	103	86	119	102	30
30205	120	86	136	102	30
30206	137	86	153	102	30
30207	52	103	68	119	30
30208	69	103	85	119	30
30209	86	103	102	119	30
30210	103	103	119	119	30
30211	120	103	136	119	30
30212	52	120	68	136	30
30213	69	120	85	136	30
30214	86	120	102	136	30
30215	103	120	119	136	30
30216	120	120	136	136	30
30217	137	120	153	136	30
30218	52	137	68	153	30

30301	69	290	85	306	30
30302	86	290	102	306	30
30303	69	307	85	323	30
30304	86	307	102	323	30
30305	69	324	85	340	30
30306	86	324	102	340	30
30311	103	307	119	323	30
30312	103	290	119	306	30
30313	120	290	136	306	30
30314	103	307	119	323	30
30321	137	273	153	289	30
30322	137	290	153	306	30
30323	137	307	153	323	30
30324	137	324	153	340	30
30400	769	80	1282	96	40	


#FALLENBOMB
#idle
70001	2	1	16	19	50
70002	20	1	32	19	50
70003	37	1	49	19	50
70004	54	1	66	19	50
#fall
70101	69	1	83	19	50
#explode
70201	78	142	94	158	20
70202	61	142	77	158	20
70203	42	142	58	158	20
70204	23	142	39	158	20
70205	8	142	24	158	20


#FIRE
80001	103	154	119	170	30
80002	120	154	136	170	30
80003	137	154	153	170	30
80004	154	154	170	170	30

#SMALL PINION
90001	69	205	85	221	30
90002	69	222	85	238	30
90003	69	239	85	255	30
90004	69	256	85	272	30

#PINION 
#topleft
100001	1	205	17	221	30
100002	35	205	51	221	30
100003	1	239	17	255	30
100004	35	239	51	255	30

#topright
100011	18	205	34	221	30
100012	52	205	68	221	30
100013	18	239	34	255	30
100014	52	239	68	255	30

#botright
100021	18	222	34	238	30
100022	52	222	68	238	30
100023	18	256	34	272	30
100024	52	256	68	272	30

#botleft
100031	1	222	17	238	30
100032	35	222	51	238	30
100033	1	256	17	272	30
100034	35	256	51	272	30

#CORD
#down
110001	1	341	17	357	30
110002	18	341	34	357	30
110003	35	341	51	357	30
110004	52	341	68	357	30
#up			
110011	1	358	17	374	30
110012	18	358	34	374	30
110013	35	358	51	374	30
110014	52	358	68	374	30
#down1				
110021	1	290	17	306	30
110022	18	290	34	306	30
110023	35	290	51	306	30
110024	52	290	68	306	30
#up1				
110031	1	307	17	323	30
110032	18	307	34	323	30
110033	35	307	51	323	30
110034	52	307	68	323	30

#WORM
# walkright
120001	2	314	25	328	70
120002	27	314	49	328	70
# walkleft
120011	671	314	694	328	60
120012	647	314	669	328	60

#SWING
#idle 
130001	11	154	47	222	50
#move
130011	159	199	195	267	50
130012	224	198	260	266	50
#open
130021	53	154	90	230	50
#stop 
130031	94	154	132	232	50

#TUNNEL
#head
140001	6	8	38	40	80
#body
140002	102	8	182	40	80
#body
140003	54	8	86	40	80

#TUBE
150001	1	154	17	170	30
150002	18	154	34	170	30
150003	35	154	51	170	30
150004	52	154	68	170	30
150005	69	154	85	170	30
150006	86	154	102	170	30		
					
#GUN
160001	85	2	101	18	50
160002	102	2	118	18	50

#BULLET
170001	102	22	118	38	50

#MAGIC STAR
#SMALL
40100	8	141	16	149	10
40101	20	141	28	149	10

40102	228	134	254	161	10
40103	256	134	282	161	10

40104	171	134	197	161	10
40105	200	134	226	161	10

#BIG
40110	284	141	300	157	10
40111	302	141	318	157	10

#DIE
40120	326	145	336	155	10
40121	340	142	356	157	10
40122	359	142	375	157	10
40123	380	145	392	155	10
40124	397	146	405	154	10

# ani_id	sprite1_id	time1	sprite2_id	time2	...
[ANIMATIONS]

# ==== GIMMICK=========
# idle right					
20101	20101	1000	20102	100
# idle left					
20151	20151	1000	20152	100
# walk right					
20201	20201	100	20202	100	20203	100	20204	100	20205	100	20206	100
# walk left					
20251	20251	100	20252	100	20253	100	20254	100	20255	100	20256	100
# jump right					
20301	20301	100
# jump left					
20351	20351	100

# ==== BRICK ========
30101	30101	100
30102	30102	100
30103	30103	100
30104	30104	100
30105	30105	100
30106	30106	100
30107	30107	100
30108	30108	100
30109	30109	100
30110	30110	100
30111	30111	100
30112	30112	100
30201	30201	100
30202	30202	100
30203	30203	100
30204	30204	100
30205	30205	100
30206	30206	100
30207	30207	100
30208	30208	100
30209	30209	100
30210	30210	100
30211	30211	100
30212	30212	100
30213	30213	100
30214	30214	100
30215	30215	100
30216	30216	100
30217	30217	100
30218	30218	100
30301	30301	100
30302	30302	100
